"id","datetime","status","description"
"2494","2023-02-09 10:41:16","filelist","filelist 5"
"2495","2023-02-09 10:41:20","filelist","filelist 5"
"2496","2023-02-09 10:41:28","filelist","filelist 6"
"2497","2023-02-09 10:41:35","filelist","filelist 8"
"2498","2023-02-09 10:41:43","filelist","filelist 6"
"2499","2023-02-09 10:41:49","filelist","filelist 3"
"2500","2023-02-09 10:41:51","filelist","filelist 4"
"2501","2023-02-09 10:41:56","filelist","filelist 6"
"2502","2023-02-09 10:41:59","filelist","filelist 4"
"2503","2023-02-09 10:44:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2504","2023-02-09 10:49:25","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2505","2023-02-09 10:52:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2506","2023-02-09 10:52:01","filelist","filelist 5"
"2507","2023-02-09 10:52:04","filelist","filelist 5"
"2508","2023-02-09 10:52:14","filelist","filelist 6"
"2509","2023-02-09 10:52:26","filelist","filelist 8"
"2510","2023-02-09 10:52:36","filelist","filelist 6"
"2511","2023-02-09 10:52:44","filelist","filelist 3"
"2512","2023-02-09 10:52:46","filelist","filelist 4"
"2513","2023-02-09 10:52:51","filelist","filelist 6"
"2514","2023-02-09 10:52:55","filelist","filelist 4"
"2515","2023-02-09 10:56:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2516","2023-02-09 11:01:17","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2517","2023-02-09 11:01:17","filelist","filelist 5"
"2518","2023-02-09 11:01:19","filelist","filelist 5"
"2519","2023-02-09 11:01:25","filelist","filelist 6"
"2520","2023-02-09 11:01:32","filelist","filelist 8"
"2521","2023-02-09 11:01:40","filelist","filelist 6"
"2522","2023-02-09 11:01:50","filelist","filelist 3"
"2523","2023-02-09 11:01:54","filelist","filelist 4"
"2524","2023-02-09 11:02:03","filelist","filelist 6"
"2525","2023-02-09 11:02:15","filelist","filelist 4"
"2526","2023-02-09 11:06:06","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2527","2023-02-09 11:08:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2528","2023-02-09 11:13:18","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2529","2023-02-09 11:13:19","filelist","filelist 5"
"2530","2023-02-09 11:13:21","filelist","filelist 5"
"2531","2023-02-09 11:13:28","filelist","filelist 6"
"2532","2023-02-09 11:13:35","filelist","filelist 8"
"2533","2023-02-09 11:13:44","filelist","filelist 6"
"2534","2023-02-09 11:13:51","filelist","filelist 3"
"2535","2023-02-09 11:13:54","filelist","filelist 4"
"2536","2023-02-09 11:13:58","filelist","filelist 6"
"2537","2023-02-09 11:14:02","filelist","filelist 4"
"2538","2023-02-09 11:17:53","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2539","2023-02-09 11:21:24","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2540","2023-02-09 11:21:24","filelist","filelist 5"
"2541","2023-02-09 11:21:26","filelist","filelist 5"
"2542","2023-02-09 11:21:33","filelist","filelist 6"
"2543","2023-02-09 11:21:40","filelist","filelist 8"
"2544","2023-02-09 11:21:45","filelist","filelist 6"
"2545","2023-02-09 11:21:50","filelist","filelist 3"
"2546","2023-02-09 11:21:52","filelist","filelist 4"
"2547","2023-02-09 11:21:57","filelist","filelist 6"
"2548","2023-02-09 11:22:01","filelist","filelist 4"
"2549","2023-02-09 11:24:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2550","2023-02-09 11:28:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2551","2023-02-09 11:32:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2552","2023-02-09 11:32:00","filelist","filelist 5"
"2553","2023-02-09 11:32:06","filelist","filelist 5"
"2554","2023-02-09 11:32:13","filelist","filelist 6"
"2555","2023-02-09 11:32:24","filelist","filelist 8"
"2556","2023-02-09 11:32:30","filelist","filelist 6"
"2557","2023-02-09 11:32:38","filelist","filelist 3"
"2558","2023-02-09 11:32:40","filelist","filelist 4"
"2559","2023-02-09 11:32:46","filelist","filelist 6"
"2560","2023-02-09 11:32:51","filelist","filelist 4"
"2561","2023-02-09 11:36:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2562","2023-02-09 11:41:51","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2563","2023-02-09 11:41:52","filelist","filelist 5"
"2564","2023-02-09 11:41:54","filelist","filelist 5"
"2565","2023-02-09 11:42:01","filelist","filelist 6"
"2566","2023-02-09 11:42:19","filelist","filelist 8"
"2567","2023-02-09 11:42:28","filelist","filelist 6"
"2568","2023-02-09 11:42:37","filelist","filelist 3"
"2569","2023-02-09 11:42:40","filelist","filelist 4"
"2570","2023-02-09 11:42:44","filelist","filelist 6"
"2571","2023-02-09 11:42:49","filelist","filelist 4"
"2572","2023-02-09 11:45:54","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2573","2023-02-09 11:50:30","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2574","2023-02-09 11:50:30","filelist","filelist 5"
"2575","2023-02-09 11:50:35","filelist","filelist 5"
"2576","2023-02-09 11:50:51","filelist","filelist 6"
"2577","2023-02-09 11:51:08","filelist","filelist 8"
"2578","2023-02-09 11:51:25","filelist","filelist 6"
"2579","2023-02-09 11:51:35","filelist","filelist 3"
"2580","2023-02-09 11:51:41","filelist","filelist 4"
"2581","2023-02-09 11:51:49","filelist","filelist 6"
"2582","2023-02-09 11:51:58","filelist","filelist 4"
"2583","2023-02-09 11:58:13","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2584","2023-02-09 12:03:13","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2585","2023-02-09 12:03:13","filelist","filelist 5"
"2586","2023-02-09 12:03:16","filelist","filelist 5"
"2587","2023-02-09 12:03:28","filelist","filelist 6"
"2588","2023-02-09 12:03:42","filelist","filelist 8"
"2589","2023-02-09 12:03:56","filelist","filelist 6"
"2590","2023-02-09 12:04:08","filelist","filelist 3"
"2591","2023-02-09 12:04:11","filelist","filelist 4"
"2592","2023-02-09 12:04:18","filelist","filelist 6"
"2593","2023-02-09 12:04:23","filelist","filelist 4"
"2594","2023-02-09 12:08:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2595","2023-02-09 12:12:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2596","2023-02-09 12:12:00","filelist","filelist 5"
"2597","2023-02-09 12:12:05","filelist","filelist 5"
"2598","2023-02-09 12:12:19","filelist","filelist 6"
"2599","2023-02-09 12:12:41","filelist","filelist 8"
"2600","2023-02-09 12:12:55","filelist","filelist 6"
"2601","2023-02-09 12:13:10","filelist","filelist 3"
"2602","2023-02-09 12:13:15","filelist","filelist 4"
"2603","2023-02-09 12:13:23","filelist","filelist 6"
"2604","2023-02-09 12:13:31","filelist","filelist 4"
"2605","2023-02-09 12:17:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2606","2023-02-09 12:25:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2607","2023-02-09 12:25:01","filelist","filelist 5"
"2608","2023-02-09 12:25:08","filelist","filelist 5"
"2609","2023-02-09 12:25:50","filelist","filelist 6"
"2610","2023-02-09 12:26:25","filelist","filelist 8"
"2611","2023-02-09 12:26:44","filelist","filelist 6"
"2612","2023-02-09 12:27:00","filelist","filelist 3"
"2613","2023-02-09 12:27:10","filelist","filelist 4"
"2614","2023-02-09 12:27:24","filelist","filelist 6"
"2615","2023-02-09 12:27:40","filelist","filelist 4"
"2616","2023-02-09 12:30:36","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2617","2023-02-09 12:30:37","filelist","filelist 5"
"2618","2023-02-09 12:30:42","filelist","filelist 5"
"2619","2023-02-09 12:30:57","filelist","filelist 6"
"2620","2023-02-09 12:31:12","filelist","filelist 8"
"2621","2023-02-09 12:31:22","filelist","filelist 6"
"2622","2023-02-09 12:31:35","filelist","filelist 3"
"2623","2023-02-09 12:31:40","filelist","filelist 4"
"2624","2023-02-09 12:31:45","filelist","filelist 6"
"2625","2023-02-09 12:31:53","filelist","filelist 4"
"2626","2023-02-09 12:32:05","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2627","2023-02-09 12:36:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2628","2023-02-09 12:39:09","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2629","2023-02-09 12:44:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2630","2023-02-09 12:44:02","filelist","filelist 5"
"2631","2023-02-09 12:44:10","filelist","filelist 5"
"2632","2023-02-09 12:44:30","filelist","filelist 6"
"2633","2023-02-09 12:44:51","filelist","filelist 8"
"2634","2023-02-09 12:45:17","filelist","filelist 6"
"2635","2023-02-09 12:45:44","filelist","filelist 3"
"2636","2023-02-09 12:45:59","filelist","filelist 4"
"2637","2023-02-09 12:46:23","filelist","filelist 6"
"2638","2023-02-09 12:46:37","filelist","filelist 4"
"2639","2023-02-09 12:46:51","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2640","2023-02-09 12:50:52","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2641","2023-02-09 12:50:52","filelist","filelist 5"
"2642","2023-02-09 12:50:55","filelist","filelist 5"
"2643","2023-02-09 12:51:09","filelist","filelist 6"
"2644","2023-02-09 12:51:20","filelist","filelist 8"
"2645","2023-02-09 12:51:28","filelist","filelist 6"
"2646","2023-02-09 12:51:35","filelist","filelist 3"
"2647","2023-02-09 12:51:39","filelist","filelist 4"
"2648","2023-02-09 12:51:50","filelist","filelist 6"
"2649","2023-02-09 12:51:59","filelist","filelist 4"
"2650","2023-02-09 12:52:06","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2651","2023-02-09 12:56:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2652","2023-02-09 12:57:51","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2653","2023-02-09 13:03:15","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2654","2023-02-09 13:03:15","filelist","filelist 5"
"2655","2023-02-09 13:03:19","filelist","filelist 5"
"2656","2023-02-09 13:03:40","filelist","filelist 6"
"2657","2023-02-09 13:03:50","filelist","filelist 8"
"2658","2023-02-09 13:04:07","filelist","filelist 6"
"2659","2023-02-09 13:04:22","filelist","filelist 3"
"2660","2023-02-09 13:04:26","filelist","filelist 4"
"2661","2023-02-09 13:04:38","filelist","filelist 6"
"2662","2023-02-09 13:04:44","filelist","filelist 4"
"2663","2023-02-09 13:04:53","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2664","2023-02-09 13:08:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2665","2023-02-09 13:10:12","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2666","2023-02-09 13:12:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2667","2023-02-09 13:12:01","filelist","filelist 5"
"2668","2023-02-09 13:12:04","filelist","filelist 5"
"2669","2023-02-09 13:12:15","filelist","filelist 6"
"2670","2023-02-09 13:12:24","filelist","filelist 8"
"2671","2023-02-09 13:12:34","filelist","filelist 6"
"2672","2023-02-09 13:12:43","filelist","filelist 3"
"2673","2023-02-09 13:12:45","filelist","filelist 4"
"2674","2023-02-09 13:12:52","filelist","filelist 6"
"2675","2023-02-09 13:12:58","filelist","filelist 4"
"2676","2023-02-09 13:15:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2677","2023-02-09 13:16:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2678","2023-02-09 13:16:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2679","2023-02-09 13:20:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2680","2023-02-09 13:20:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2681","2023-02-09 13:24:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2682","2023-02-09 13:24:01","filelist","filelist 5"
"2683","2023-02-09 13:24:03","filelist","filelist 5"
"2684","2023-02-09 13:24:11","filelist","filelist 6"
"2685","2023-02-09 13:24:23","filelist","filelist 8"
"2686","2023-02-09 13:24:37","filelist","filelist 6"
"2687","2023-02-09 13:24:52","filelist","filelist 3"
"2688","2023-02-09 13:24:56","filelist","filelist 4"
"2689","2023-02-09 13:25:03","filelist","filelist 6"
"2690","2023-02-09 13:25:21","filelist","filelist 4"
"2691","2023-02-09 13:27:17","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2692","2023-02-09 13:28:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2693","2023-02-09 13:30:24","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2694","2023-02-09 13:30:25","filelist","filelist 5"
"2695","2023-02-09 13:30:37","filelist","filelist 5"
"2696","2023-02-09 13:30:54","filelist","filelist 6"
"2697","2023-02-09 13:31:08","filelist","filelist 8"
"2698","2023-02-09 13:31:17","filelist","filelist 6"
"2699","2023-02-09 13:31:30","filelist","filelist 3"
"2700","2023-02-09 13:31:32","filelist","filelist 4"
"2701","2023-02-09 13:31:37","filelist","filelist 6"
"2702","2023-02-09 13:31:41","filelist","filelist 4"
"2703","2023-02-09 13:34:14","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2704","2023-02-09 13:34:15","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2705","2023-02-09 13:36:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2706","2023-02-09 13:38:07","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2707","2023-02-09 13:40:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2708","2023-02-09 13:43:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2709","2023-02-09 13:43:24","filelist","filelist 5"
"2710","2023-02-09 13:43:27","filelist","filelist 5"
"2711","2023-02-09 13:43:45","filelist","filelist 6"
"2712","2023-02-09 13:44:03","filelist","filelist 8"
"2713","2023-02-09 13:44:21","filelist","filelist 6"
"2714","2023-02-09 13:44:43","filelist","filelist 3"
"2715","2023-02-09 13:44:47","filelist","filelist 4"
"2716","2023-02-09 13:44:53","filelist","filelist 6"
"2717","2023-02-09 13:44:59","filelist","filelist 4"
"2718","2023-02-09 13:45:08","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2719","2023-02-09 13:48:26","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2720","2023-02-09 13:48:26","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2721","2023-02-09 13:52:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2722","2023-02-09 13:52:01","filelist","filelist 5"
"2723","2023-02-09 13:52:06","filelist","filelist 5"
"2724","2023-02-09 13:52:18","filelist","filelist 6"
"2725","2023-02-09 13:52:30","filelist","filelist 8"
"2726","2023-02-09 13:52:44","filelist","filelist 6"
"2727","2023-02-09 13:52:55","filelist","filelist 3"
"2728","2023-02-09 13:52:59","filelist","filelist 4"
"2729","2023-02-09 13:53:05","filelist","filelist 6"
"2730","2023-02-09 13:53:10","filelist","filelist 4"
"2731","2023-02-09 13:55:26","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2732","2023-02-09 13:57:49","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2733","2023-02-09 13:57:50","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2734","2023-02-09 14:00:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2735","2023-02-09 14:01:31","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2736","2023-02-09 14:01:31","filelist","filelist 4"
"2737","2023-02-09 14:01:42","filelist","filelist 5"
"2738","2023-02-09 14:01:44","filelist","filelist 5"
"2739","2023-02-09 14:01:55","filelist","filelist 6"
"2740","2023-02-09 14:02:02","filelist","filelist 8"
"2741","2023-02-09 14:02:09","filelist","filelist 6"
"2742","2023-02-09 14:02:15","filelist","filelist 3"
"2743","2023-02-09 14:02:18","filelist","filelist 4"
"2744","2023-02-09 14:02:24","filelist","filelist 6"
"2745","2023-02-09 14:02:29","filelist","filelist 4"
"2746","2023-02-09 14:04:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2747","2023-02-09 14:04:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2748","2023-02-09 14:08:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2749","2023-02-09 14:09:57","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2750","2023-02-09 14:12:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2751","2023-02-09 14:12:01","filelist","filelist 4"
"2752","2023-02-09 14:12:20","filelist","filelist 5"
"2753","2023-02-09 14:12:28","filelist","filelist 5"
